,No.,Tweet,Label,Words,Notes,Contributor
0,1.0,Post-farmers market ice cream run. Did I choose the Blue Moon to turn my tongue blue? Maybe. 🌚 👅 #icecream #madisoneats #hurrybeforeitmelts #turnyourtongueblue https://t.co/LzooKVcTJB https://t.co/ZKG33E8tNa,environment,ice cream,,
4,5.0,"News from Discover Arlington: Mayoral Challenge SALUTE Run, Arbor Day, Spring Cleaning, Rock with Cops, Farmers Market: Upcoming events promoted by Discover Arlington include Just Move It 5K Run/1 Mile Walk at South Middle School, Arbor Day at Raven… https://t.co/X92S2Cg5VK",environment,"news, upcoming events",,promotors
6,7.0,big facts RT @_Thepromiser: Farmers market on a Sunday is a top 3 date. No debate needed,environment,"date, top, no debate",,
7,8.0,"Thursday Farmers Market in West Town lands $395,000 to help shoppers get more for what they spend https://t.co/vrdq0ESxnN https://t.co/f1MggJfZSr",availability,"$, get more, spend",,
8,9.0,#FitnessTip: Pay a visit to your local #FarmersMarket to enjoy richer and more #nutritious produce. https://t.co/l0UhCybE41 https://t.co/31gKsNdjnf,quality,"richer, more #nutritious",,
11,12.0,"Do you know any local musicians who want to perform at a farmers market? Low-Line Market is looking for all types of artists to perform this summer. Email [email] for more information! 

📸: @PhotosByGarbot https://t.co/L68MZgy0dd",environment,"musicians, artists, perform",,
12,13.0,Students from Elk Grove visiting the C-SPAN bus at Trickster Gallery in Schaumburg!  Come check it out and grab some fresh veggies at the farmers market!  @ComcastILLINOIS https://t.co/SFHKoimy3x,environment,"Students, come check it out, grab, veggies!",,
13,14.0,Chicago’s Best Farmers Markets: Our House Pizza – Chicago Video https://t.co/ciyxRUayVG https://t.co/ZQlzv87sdq,quality,best farmers markets,,
14,15.0,Large crowd at new Gurnee farmers market sows hope for business east of Route 41 https://t.co/S01nVUvCTD,environment,"large crowd, sows hope",,
17,18.0,Interns on 🔥 at the @Ravenswood_Chi #FarmersMarket https://t.co/n8ntOFlfdC,environment,interns,,
18,19.0,"My Saturday so far: Watching soccer, shopping at a farmers market, and having my hair in a tail. The only way I could get more European is if this country had socialized medicine and a sane environmental policy #WorldCup",environment,"shopping, environmental ",,
20,21.0,"Old Capitol Farmers Market. Chef from with Sean Keeley. Toasted bagels, salmon cream cheese, chives. https://t.co/jzADvPZQNT",availability,chives,,
22,23.0,"Planning to #VisitOakPark this summer? You'll find historic walking tours, renowned farmers markets, unique street festivals, outdoor theater, and much more: https://t.co/ebpmZbMSwN https://t.co/ytoBdj2W1I",environment,"planning, vist, renowned",,
23,24.0,Thankful to be a guest judge for Heart of Illinois Professional Chefs Association Chopped Competition! — at Peoria Riverfront Farmers Market https://t.co/wjU0MvIrhn,environment,"thankful, competition",,
24,25.0,Farmers' Market Volunteers Needed: https://t.co/ug3EInDFmM #VolunTweet,environment,vonlunteers,,
25,26.0,"I don’t always have a chance to grab fresh food from the grocery or farmers market when I’m traveling, but I know I can always grab a @risebar for a healthy snack on the go! With a 4+ hr… https://t.co/xW5j4vYK0U",quality,fresh food,,
26,27.0,"Eco-friendly and chic.
https://t.co/3JRa5naZv6",environment,"friendly, chic",,
27,28.0,Some awesome food for thought from @AMReese07 as we start (hopefully?) the farmers' market season: https://t.co/md6ERrFopl,quality,aswsome food,,
31,32.0,Kankakee's Farmers Market is my happy place🌞,environment,happy place,,
32,33.0,Honestly the world should be just like one giant farmers market then everything would work out okay,environment,work out okay,,
39,40.0,This afternoon's adventures at the farmers market https://t.co/puECjdm9an,environment,adventures,,
40,41.0,"As #farmersmarket season approaches, our #dietitian shares what produce to get when this season: https://t.co/g2LetV3jZp #HealthTip https://t.co/fOYWEAEEoG",quality,dietitian,,
50,51.0,Pellston Elementary School hosts back-to-school farmers market pop-up https://t.co/rLdcZSh4bG #backtoschool #farmersmarket #farmersmarkets #foodservice https://t.co/C218ekOzmq,environment,school,,
52,53.0,"This supports the Marengo fireworks. Come out to the farmers market today to buy tickets for $10 each, or go to the fire department to buy your tickets. This event is June 22. Hope some friends can make it! https://t.co/QNXzunI6rn",environment,"supports, fireworks, tickets, event, friends",,
53,54.0,"Thursday Farmers Market In West Town Lands $395,000 To Help Shoppers Get More For What They Spend https://t.co/iBFCllZa87 https://t.co/u7T1eRPhYy",availability,spend,,
55,56.0,Feeling my farmers market fantasy https://t.co/0EpXANf0ZS,environment,"feeling, fantasy",,
57,58.0,"Spruce up your #summercuisine with this strawberry #salsa recipe from Janie Maxwell of the @ILFarmersMkts . This recipe works best with ultra-fresh, locally-sourced produce. Try looking into your local farmers market: https://t.co/0O7R1xbfef",quality,"strawberry, ultra-fresh, locally-sourced produce",,
59,60.0,"#FoodieEllie reads Eat Well (her choice as we drove there) experiences #Champaign farmers market today. Menu collards, okra with tomatoes 🍅, corn on the cob, bruschetta selections with fresh basil, and grill squash. #foodie #farmfun #foody #4chionstyle #fourthofjuly #family https://t.co/WQpJOdUG7h",availability,"okra, tomato, corn, fresh basil, grill squash",,
63,64.0,"#Gardening allows an #athlete to grow their own #fresh produce, often in a wider variety than can be found in stores and markets. Not interested? Start looking for farmers markets near you! https://t.co/FNKCLSvnMn",quality,"start looking for, found, fresh",,promotors
66,67.0,The Best Chicago Farmers Markets https://t.co/Mc4JzZmNP1 on @bloglovin,quality,best,,
68,69.0,"More new items today: Tomato pie with roasted garlic, basil and Fontina. Cherry Custard Pie. Fresh Apricot Muffins. Horner Park Farmers Market and Glenwood Sunday Market.",availability,"more new items, tomato, basil, cherry, fresh apricot",,
70,71.0,What a beautiful day for a Bubble Tub! Farmers Market in the taproom today… https://t.co/B6JN0OaEZd,environment,beautiful,,
75,76.0,Need a quick and easy dessert to go with your fresh strawberries from the farmers market? Here you go! https://t.co/w1FLyYXLky,quality,fresh strawberries,,
76,77.0,Music in the park. @ Ottawa's Old Town  Farmers Market https://t.co/FlSGROxW25,environment,music,,
77,78.0,"Spring produce is finally in-season! Here’s a tasty recipe for asparagus and mushroom frittata from Janie Alexander Maxwell, executive director of the Illinois Farmers Market Association. Try making this dish... https://t.co/5vrbIGMVAx",availability,"tasty, asparagus, mushroom",,
82,83.0,Ok fine I'll say what everyone is thinking: that farmers market looks really nice https://t.co/gZDbad3Lwc,environment,looks really nice,,
90,91.0,Great day for the farmers market ☀️ https://t.co/X9bLsed0Ej,environment,great day,,
92,93.0,"Went to the farmers market alone ✔️
Got an all natural lemonade ✔️
Pet 3 Shih-Tzus ✔️
So far a grade A day ✔️",quality,"pet, natural, lemondade",,
101,102.0,"@turnip2020
I met some of your friends today at the farmers market😂😂😂 https://t.co/X6A3I4Ibl2",environment,,visiting,consumers 
108,109.0,"I made a farmers market brunch today: fresh eggs baked with yellow tomato-red chile sauce, topped with basil & Parmesan.  Hot blueberry muffins. https://t.co/D7LtxUT20b",quality,"fresh, tomato, basil, bluberry",,
115,116.0,Wow Organic Garlic Old State Capitol Farmers Market  https://t.co/8BUE1Pfuch,quality,organic garlic,,
122,123.0,"15lbs of rhubarb from Gray Farms, @ToddAppel making rhubarb lemon cordial! (@ Andersonville Farmers Market - @ecoaville in Chicago, IL) https://t.co/KpzVHD9GfH https://t.co/WuPGOOsjmy",availability,"from farms, rhubarb (15 lbs-weight)",,
130,131.0,"Varieties Music Team has a show on 10/06/2018 at 09:00 AM @ Arlington Heights Farmers Market in Arlington Heights, IL https://t.co/DQQiz8iGVo #concert https://t.co/mazrUVwVeB",environment,music,,
133,134.0,"There was a Farmers Market outside the courthouse today and I got one of my Bucket list plants. #stringofpearls #igplants @ Chicago, Illinois https://t.co/ielMK7ZBln",availability,"bucket list, got, today",visit,consumer
134,135.0,Pet-friendly or pet-free? Suburban farmers markets take sides on whether to allow dogs to accompany shoppers https://t.co/q2PnOYpAf4,safety,"pet, dogs",,
146,147.0,#HealthTip: Shop at your local farmers market to boost your local economy. https://t.co/gadB9I3Sqx https://t.co/FGlOjOg1Cj,economics,"shop at local farmers, local economy",,promoters
147,148.0,Derek Hough puts his arm around girlfriend Hayley Erbert as they hit LA's farmers' market: Derek Hough and Hayley… https://t.co/YZPk190tAj,environment,girlfriend,,
158,159.0,The farmers market at my building has hemp satchels with earthy appliqués in case you’re into that sorta thing,availability,has,,consumers
159,160.0,Chicago’s Best Farmers Markets https://t.co/BYjXuVezZw https://t.co/MajWaMWmsv,quality,best,,consumers
162,163.0,Farmers markets guide: Your complete Chicago and suburban listings https://t.co/5d79Pq1bRZ,education,guide,,educators
164,165.0,The nephew & I hanging out today.  Take care too. @ Logan Square Farmers Market https://t.co/PikUmtmZ7Z,environment,"nephew, haning out, take care",,
167,168.0,"It’s farmers market and fresh produce season❣️ Why not grow your own chemical free, nutrient dense, low maintenance, and very affordable better than organic produce… https://t.co/QHXyVpo0dF",quality,"chemical free, nutrient, organic, affordable",,promoters
179,180.0,"Due to illness, Chuck from Swingbelly Farms​ will not be able to join us for storytime next week at the La Grange Farmers Market​. BUT, we still have a great story planned for storytime! We hope Chuck feels better soon & hope to see you June 14 at 11am on the village hall lawn. https://t.co/ZBpRlaFBfz",environment,"join us, storytime, illness",,
180,181.0,Witness the power of food! Students at @ChiPubSchools @MitchellBobcats tasted tea for the first time and are now creating their own tea to sell at the farmers market. Learn more and donate to support food education for students here: https://t.co/ucdGsjJkCr https://t.co/OyooPibaz8,environment,"donate, support, students, learn",,educators
181,182.0,"Our community partner Illinois Stewardship Alliance is in need of volunteers to count attendance at the Old Capitol Farmers Market THIS Saturday! Shifts are available every Saturday until the market closes at the end of October. 

Sign up here:... https://t.co/Br3byRMptR",environment,"volunteers, attendance, sign up, community",,
182,183.0,"Picked up some veggies at the farmers market, gonna make noms with em and may or may not post how it goes ^^",availability,"picked up, vessgines, ^^",,consumers
183,184.0,"Between farmers market season, CSA boxes, and impulse shopping at grocery stores, it’s easy to wind up with a lot of fruit. So, make this fruit salsa.  https://t.co/mrmKgVUNWF",availability,"a lot of fruit, fruit salsa",,
185,186.0,up making coffee to give me the energy to go get coffee at Portage Park Farmers Market (last of year) &/or Cafe Urbano,environment,coffee,,
186,187.0,When you go for your morning run and stumble upon a farmers market! #atlanta… https://t.co/FE00Ed50sF,environment,"run, stumble upon",,
188,189.0,Tomorrow is your last chance to take our customer survey at the Farmers' Market! Come tell our volunteers what you want to see from us! The survey will still be available online through the month of July at:  https://t.co/VgspOQvXEh https://t.co/CVof2dNXA7,environment,"survey, volunteers",,educators
189,190.0,Today was fun. Found a little farmers market downtown w/ some of my favorite people. https://t.co/DPDt7Ry99u,environment,"fun, favirite people",,
190,191.0,Upcoming Event: Huntley Farmers Market - 8/25/2018  https://t.co/S5QzPgxKjH,environment,upcoming event,,
192,193.0,"We’re honored to sponsor the @boonecohealth Annual Farmers Market and Wellness Fair! 🍏🍅🌽 Come enjoy a variety of fresh food and resources on 7/17 from 9am-3pm! For location details, please go here: https://t.co/ihjj1NzKoW",availability,"sponsor, a variety of fresh food",,
207,208.0,"@ninaandtito Attack on the poor begins. After July 31st, SNAP/FOOD STAMPS can no longer be used at the farmer's markets...

https://t.co/SkupRSQ3ke",economics,"poor, STAMPS",,
208,209.0,"in addition: capitalism isn't inherently bad, it's just that people are selectively ignorant and will support shitty companies with bad policies. 

a farmers market is just as capitalist as a grocery store, the people running just actually give a shit about their customers.",economics,"capitalism, policies",Environment,
211,212.0,I almost had a warm breakfast. But oh you know working outside at a farmers market when it’s cold sucks the life out of everything.,environment,"cold, outside, life",,
213,214.0,unfortunately i let a girl at the farmers market talk me into getting one of those vegan noodle salad things and i cannot take the texture of it,quality,"unfortunately, cannot take",,
214,215.0,Kiddo who rarely eats veggies requests a butternut squash at the Farmers Market. And what do I do to thank him? Accidentally wack him in the head with it as I put it in my bag. :(,environment,"kiddo, accidentaly",,
215,216.0,"I have dozens of stories of being demeaned by men working that job which involved operating a farmers market stall at locations in downtown Chicago, esp those wearing the dumbass stock market trading floor jersey jackets.",behavior,"demeaned, dumbass",,
217,218.0,@TheAliceSmith I don't think these idiots appreciate the irony of spreading their nonsense at a farmers market,quality,nonsense,,
220,221.0,there have now been 5 white women that walked in here to throw things away in our trash (despite the fact that there is a large trash can outside specifically for the farmers market) and none of them acknowledged any of us they just walked in and put their shit in our garbage,behavior,"acknowledged, shit",,
222,223.0,So...my band is playing an acoustic 4 hour set Saturday morning at the Downers Grove Farmers Market...so if @DavidDobrik & co. stopped there before the podcast...that’d be cool.,environment,"band, acoustic, set",,
223,224.0,@alexwennerberg have you ever been to the farmers market? i was considering going today but if it's not fun I am not braving the heat,environment,fun,Heat - Convinience,
224,225.0,"Today was the first day for the farmers' market. I probably didn't need donuts, beef sticks, pork kabobs, AND Ethiopian, but whatever.",availability,"donuts, beef sticks, pork kabobs",,
229,230.0,@mariancall Same! I am spending a lot of time unlearning things. BTW - if you've never tried the wonders of the tomato sandwich (a Southern & African American specialty) you should give it a try if you have any garden or Farmers Market tomatoes.,quality,wonders,,
230,231.0,"P2:
Environmentally friendly energy (solar, wind, geothermal, hydroelectric)
More jobs across the board
Hobbies becoming careers
Farmers market

I am against:
Same things she is
Genetic modified food
Preserves 
Obesity 
Food disorders
Forced taxes and tariffs",economics,"jobs, careers",,
231,232.0,"Why do so many cities have ""Farmers Markets?""  Its not like farmers reciprocate with ""Urban Markets"" with a whole bunch of things made by city dwellers like crack and a bunch of stupid Etsy crap.  Trump should hit them with tariffs until unfair urban/rural trade imbalance fixed.",economics,"Trump, tariffs",,
232,233.0,"#Elmhurst Its gross that any kind of politics are allowed at the #farmersmarket
This should be a politics free zone .",environment,"zone, politics",,
233,234.0,"@jalaffler @Boulevard_Beer Like anything you buy, trust the retailer of the product. If you buy beef from a butcher at a farmers market, do you blame the cow? No you blame the butcher who sold it to you. Buy any product, from a source you trust, liquor store, wine shop, cheese shop, etc.",quality,,,
234,235.0,"@WoodlawnWonder Yeah I don’t see a competing farmers market as a threat. And the vendors choosing to leave speaks volumes. I get that a CBA is wanted, but I’m still not hearing a sound argument. I am certain there are aspect of this I’m missing, and I want to learn them.",economics,"competing, vendors, threat",,
236,237.0,Farmers markets are my shit,quality,my shit,,
238,239.0,@FreyDrew They have frozen ones at our farmers market and they’re absolutely absurd.,availability,have,,
239,240.0,"tfw you drive your chrysler pacifica into the center of the local farmers market and still need a bag for your single cucumber and package of raspberries but can't be bothered to pick them up and save them, they are garbage and have been sentenced to The Vacuum https://t.co/X9rh7rPiaN",convenience,"bothered, still need",,
240,241.0,i’ve been going to the farmers market every weekend for a couple months and my quality of life has drastically improved,quality,quality,,
241,242.0,WHO do i have to F*CK at this farmers market to get some frig*en napa cabbage?! 😤😡🤬,availability,"get, napa cabbage",,
242,243.0,"@bryanbinaxas @twymannnn @aniyarenee @FeelRiteMarkets Did you know that the program, SNAP, that allows people to use their benefits at farmers markets will no longer be able to do so after August? So even if poor people could make it to a market, they can no longer afford to shop there?",economics,benefits,,
243,244.0,"@theworstkirst @tictoc And if it isn't? Shop locally grown. I don't know of all the farmers markets/farms in McHenry County alone, but there's so many and yet Crystal Lake just got a new grocery stores that's not even bulk friendly. Unnecessary things like this",convenience,"Unnecessary, so many stores",,
244,245.0,@sprucewolf @BenDoernberg @wmhilton @buritica @taylor_atx these places may exist but they're way harder to buy from? Like I live in a major metro area and have no idea where farmers markets are and don't feel like waking up at 7am on a Saturday to buy produce anyway.,convenience,"waking up, don’t feel like",,
247,248.0,@Ballpit_Gangsta Next are the sage smudge sticks to burn in your home.   Great for cleansing bad energy or so I hear.  Actually they sell them at my local farmers market and I should try them.,availability,sell them,,
248,249.0,Going to the farmers market and watching the crappy vendors glare at the vendor with the long line and the good veggies is the highlight of my weekend.,environment,long lines,,
249,250.0,"No way, this dude just tried to sell me some artisanal small batch honey at the Farmers Market.",availability,sell,,
250,251.0,@Chase Please stop giving me $100 bills in the ATM. I am not going to communion parties in August and most farmers’ markets can’t break a hundo. #foreigncurrency,convenience,can't break,,
251,252.0,"Camden Farmers Market on #Yelp: Update 10/2/18 
This place has gotten terrible with security. Almost every day ther… https://t.co/nXBNogsftK",environment,gotten terrible,,
252,253.0,Some markets in Illinois will no longer be able to allow people to buy their produce with LINK cards. https://t.co/HpJD5QqZYL,convenience,,,
255,256.0,"First order of business today: 
Stopping at the farmers’ market in Daley Plaza to buy a pecan roll that’s as big as my face.",availability,pecan roll,Also quality,
258,259.0,Hurting the poor and farmers with another questionable federal contract.  https://t.co/2wrWcmVG0V,economics,poor,,
260,261.0,"I only buy locally sourced/grown weed from my local farmers market. I won’t touch bud if it’s not gluten free, dairy free, whole range marijuana cigarettes. Stop buying wholesale from shady spots and #ShopLocal",quality,"locally, sourced, gluten free, dairy free",,
261,262.0,@MatchboxGinny Nooooooooooo shut upppppp but also yes there is a farmers market and I’ll probabiy go get some pastries,convenience,,,
262,263.0,"@waltshaub Attack on the poor begins. After July 31st, SNAP/FOOD STAMPS can no longer be used at the farmer's markets...

https://t.co/SkupRSQ3ke",economics,,,
265,266.0,Marijuana ‘Farmers Markets’ Won’t Happen In California Yet After Bill’s Failure - https://t.co/Mr0zS4lmZ0,availability,Marijuana,,
266,267.0,"Lol, we can say names, too. Bob, Lenny, Sue, Pam. Heres one for you, Brandon Styza. Tell your boy to pack up his goat cheese kiosk at the farmers market and bounce cuz business aint gonna be looking too good. Fucking farmers markets? Really? 🙄",economics,business,,
268,269.0,just went to the farmers market because I’m a HUGE fan of frustrating crowd behavior,environment,"crowd, frustrating",,
269,270.0,Also at today’s farmers market I overheard this remark from a vendor complaining about this week’s LSD protest: “I just don’t get it. What does protesting accomplish? Protesting has never accomplished anything!” 🤦🏻‍♂️,behavior,,,
270,271.0,not every neighborhood without a gate around it & a farmers market every weekend & shit is the hood lmao ur ugly as hell if u think like that,environment,neighborhood,,
271,272.0,@thistallawkgirl No one had spicy peppers at the farmers market. How am I supposed to burn out my colon now?!,availability,"spicy peppers, had",,
272,273.0,Progressives hate Capitalism and love Socialism but they love farmers markets (capitali$m) and hate WalMart (what Socialism ends up looking like).,economics,"capitalism, socialism",,
276,277.0,"@jbillinson Nothing in a can is better than fresh.  Avoid the aisles.  If it doesn’t rot in a can or a box, those chemicals rot you.  #FarmersMarket #BuyLocal",quality,"BuyLocal, rot",,
280,281.0,"Run out of salad at the farmers market, fuck this. #thinkhomewood",availability,run out,,
284,285.0,the downtown farmers market sux,quality,sux,,
285,286.0,@james_p_simpson So you're arguing that the genetic modification that donna from that 70s show is avoiding by going to a farmers market has been around for hundreds of years?,quality,genetic modification,,
287,288.0,bought an apple pie at the farmers market even though i hate pie just for the sake of f a l l 🍂,availability,apple pie,,
288,289.0,they aint got no plants at the farmers market only cut flowers smh im Pissed,availability,"aint got, only cut flowers",,
