,No.,Tweet,Label,Words,Notes,Contributor
290,291.0,"@johnpavlovitz Attack on the poor begins. After July 31st, SNAP/Food stamps can no longer be used at the farmer's markets...

https://t.co/SkupRSQ3ke",economics,poor,,
291,292.0,I bought some cookies from these Amish motherfuckers at the farmers market. They’re shit. I’ll never buy another Amish baked good in my life.,quality,"never buy, shit",,
292,293.0,"@realDonaldTrump The only time farmers markets are closed is when a idiotic narcissist such as yourself, inserts his fat, low IQ ass in the middle of it. 6 bankruptcies, affairs while married, great embarrassing job Bonespur! Corn farmers get 1 cent/bushel, that is a SAD job 🤬",convenience,closed,,
294,295.0,i just found grain free granola at the farmers market don’t even talk to me when i’m back on my gluten free shit baby,quality,"gluten free, grain free",,
296,297.0,Shitty weather on farmers market days should be illegal,environment,"shitty, weather",,
298,299.0,"Important piece of wisdom (don't know why I've waited so long to share): Unless you have access to very high quality buttermilk from a farmers market, you should be substituting plain kefir (1 for 1) in all recipes calling for buttermilk.",quality,quality,,
300,301.0,Community Food Waste Programs Make Good Fit for Farmers’ Markets https://t.co/V2LVJT2q7r,environment,"good, fit",,
301,302.0,"Ok, so your like wtf? Then. Sure go to a farmers market... Its so over priced its comical",economics,overpriced,,
302,303.0,@PGdadTV @Eagles @phillydotcom @CBSPhilly @PhillyMayor @PhillyDailyNews @PhillyInquirer I think the real crime here is the one committed by Amber. She is smothering a minority with her whiteness. Have you ever seen a Latino at a Amish farmers market? She's replacing his vibrant minority diversity with her bland white homogeneity.  Shame on you :(,politics,,racist politics,
304,305.0,Now is our time to put our money where our values are. Go to your local farmers markets and then go see where your food comes from from each of these farmers. Sadly some farmers are not of the integrity level that we assume if they have organic signs. Absolutely eat local!!,quality,local,,
305,306.0,Working the farmers market for over 10 years I get my fair share of interesting questions. Today I had a lady ask me if we had oranges. I looked at her and told her oranges cannot be grown in Illinois. She was not happy with my response.,availability,"had, oranges",,
306,307.0,tried oat milk for the first time today at my neighborhood’s farmers market coffee bar and FUCK i see the hype,quality,hype,,
307,308.0,Unfortunately the weather has decided to be wet.....so we will not be attending the Jefferson St.  Farmers Market today. Sorry folks.,convenience,"weather, wet",,
308,309.0,"hearts to the the people doing Gods work at The Plant farmers market in Chicago, directing people on how to throw away trash/compost/recycling. https://t.co/8c8QwK8jeg",environment,at,,
314,315.0,at the farmers market doing hoodrat shit with my friends,environment,hoodrat,,
315,316.0,@glorbis OMG there is a farm that is at some of the farmers markets that primarily sells apples. They will force you to eat samples of their patented cotton candy apples & unfortunately my face does not have the proper filter to avoid displaying the disgust I had upon biting into it. o_0,quality,disgust,,
316,317.0,My grandmother went to her first farmers market today. She complained about the crowds and strollers and dogs and she said “and everything is more expensive than the Jewel!”,environment,"crowd, strollers, dogs",,
319,320.0,Racist rant?! Woman berates customer at Trenton Farmers Market https://t.co/5D56jTEHvz via @YouTube,behavior,,,
324,325.0,Organic & non-GMO is a scam now and always will be a scam. You wanna know what you’re eating? Buy from your local farmers at a farmers market. BTW Invest in your local farmers and watch your local ecomy grow.,quality,local,economics,
325,326.0,"Farmers' market treasures: basil, chard, cilantro, corn, methley plums, tiny potatoes, big tomatoes, tiny tomatoes, and a pot of thyme to replace the sad pot in my kitchen, which replaced the pot I killed last year.  Third thyme's the charm?",availability,"basil, chard. Cilantro, corn, methley plums, tiny potatoes, big tomatoes, tiny tomatoes, thyme",,
329,330.0,"Average modern liberal: TRUMP DIDN'T SIGN PARIS AGREEMENT & IS LOWERING STANDARDS ON ENVIRONMENT-FRIENDLY CARS

Also average modern liberal: drives or Ubers everywhere, can bother w/farmers markets or growing own food, annoyed w/taxes on reusable bags, never brings own coffee cup",economics,Trump,,
330,331.0,"@RepAdamSchiff  Attack on the poor begins. After July 31st, SNAP/FOOD STAMPS can no longer be used at the farmer's markets...

https://t.co/SkupRSQ3ke",economics,poor,,
332,333.0,We all need to eat fruits and vegetables - even people who can’t afford it - why does Trump hate the poor? https://t.co/xddF88gEq5,economics,"afford, poor",,
333,334.0,"@pablitasan @NutmegRadio Factory farming, using the same bland corn based feed. Same reason eggs taste like shit. Gotta raise your own chicken and feed the garden scraps to get good eggs. Or shop the farmers market.",quality,"shit, good, bland",,
334,335.0,Brattiest thing I’ll say all month but i must speak my truth: Full offense I hate that I can’t take my dog with me to run errands also why can’t they sell beer at the farmers market,availability,"sell, beer",,
336,337.0,"@neilworms Part of me feel like buying food away farmers market addresses the environmental concerns. As for ""rewarding"" bad behavior, I don't know what to say about that.",economics,buying,,
337,338.0,I'm about to go to the farmers market to just sketch and draw and not buy anything kdjsjsjsj,environment,"sketch, draw",,
338,339.0,"Sunday, Corey Chatman from Experimental Station helps unravel the byzantine situation that might lead to thousands of people losing the ability to use their #SNAP benefits at U.S. farmers markets. If that sounds outrageous to... https://t.co/P14lYYDXdu",economics,benefits,,
339,340.0,"@brycetache Attack on the poor begins. After July 31st, SNAP/Food stamps can no longer be used at Farmer's Markets...

https://t.co/SkupRSQ3ke",economics,poor,,
341,342.0,Kaylan & I are going to the farmers market this weekend & that shit sounds like a major bop,environment,bop,,
342,343.0,Stop getting outraged about finding bugs/small animals in your farmers market produce. Just wash your produce and move on with your life.,quality,"bugs, small, animals",,
345,346.0,Grocery-store fruit often has less flavor than farmers' market offerings; does it have fewer vitamins as well? Or does food that tastes bland still have all the nutrients?,quality,"bland, nutrients, vitamins, flavor",,
347,348.0,"Sometimes a flavor you had only once sticks in your head. 4yr ago at Your Dekalb Farmers Market, I bought pressed Honeycrisp apple juice that wasn't uv-treated or pasteurized, and it was absolutely clear. Took a sip, saw God, and the bottle was empty. 🍎",quality,"uv-treated, pasteurized, flavor",,
348,349.0,"The farmers market accepts Link/SNAP. I don't even shop at the farmers market. Homemade organic apple pies are a luxury not in my budget because taxes are taken out to support people who can, in turn, buy homemade organic apple pie",economics,budget,,
349,350.0,Expensive Farmer’s Market https://t.co/6eUupX5EhB,economics,Expensive,,
351,352.0,If you ain't taking yo girl to the farmers market to cop some fresh ass produce you lacking boy,quality,fresh,,
352,353.0,@kobelt87 Will I went to the farmers market and I got a terrible bite on my ankle and arm these mosquitoes are to savages.,environment,"mosquitoes, terrible",,
356,357.0,fucked up how all farmers’ markets are in the pocket of Big Kettle Corn,economics,pocket,,
357,358.0,"@jalaffler @Boulevard_Beer Like anything you buy, trust the retailer of the product. If you buy beef from a butcher at a farmers market and it sucks, do you blame the cow? No. Buy any product, from a source you trust, with any product, but especially a live product like beer, wine, or cheese!",quality,,,
358,359.0,There is at least one pyramid scheme at every farmers market,environment,"every, at",,
360,361.0,These farmers’ market eggs really tasting like scrambled gold,quality,"gold, tasting",,
362,363.0,"Okay ladies so this is for science (aka to help formulate topics of discussion and solve problems in architecture): 
What are some main things that you hate about farmers markets (i.e. Layout, no places to sit, etc)??",environment,"architecture, layout, sit, places",,
364,365.0,SNAP shoppers can get up to $40 esxtra to spend on fresh produce this week at the Champaign Farmers Market from 3:30-6:30 in the parking lot by Neil & Main in Downtown Champaign. Let’s make this a great October for our local farmers! https://t.co/Bo93unWH3U,economics,$,,
365,366.0,"One draw of living in Oak Park is the Farmers' Market, a dynamic, open-air, producer-only market held from 7 a.m. to 1 p.m. (rain or shine) every Saturday through October. The market is held in the Pilgrim Church... https://t.co/CnTRWvvzdc",environment,"dynamic, open-air, producer-only",,
368,369.0,best thing about mariano’s is the fresh squeezed orange juice sold by the half gallon. farmers market whom?,quality,fresh,,
372,373.0,Another fun summer day. We went to the farmers market and tried a different park out!  #sundayfunday #babyvega #lifeisgood #cuterthanmost https://t.co/cNMPP4jDEf,environment,fun,,
377,378.0,Batavia farmers market still draws crowd in 23rd year https://t.co/5C7xpm8IvR,environment,crowd,,
378,379.0,@day_bowbow Farmers Markets are becoming quiet corporate imo,economics,corporate,,
383,384.0,"I made it to Portage Park Farmers Market, FINAL DAY of (Six Corners) Sears (separate thread later), Southport Arts Festival, Taste of Chicago, & friend's legendary cookout at bar. so far...",environment,,,
385,386.0,Calling all musicians!!! The Downtown Hyde Park Farmers Market is looking for you to potentially play at the market on Thurs June 7- October 25! Slots are 1.5 hours long w/ a stipend provided...Interested? Send your bio & links to Amy at [email] https://t.co/o7ToTdkTOw,environment,musicians,,
387,388.0,The top of @HopsmithTavern has #livemusic and a #retractableroof for a #finedining experience. @ Division Street Farmers Market https://t.co/paxCqaH7At,environment,"live, music, roof, finedining, experience",,
389,390.0,"Whether you want to know the origin of a particular food, how to prepare an ingredient or a creative way to cook a dish, someone at your local farmers market will know the answer. https://t.co/Bm2rDid8pe",convenience,,,
396,397.0,"Smell of fresh #donuts in the air, local business owners, parking for bike, scooters, strollers and labradoodles!  @VillageofCH #FarmersMarket #seeyouthere https://t.co/RywYiYXDK3",environment,"smell, air",,
397,398.0,An organic farmers market https://t.co/2c66GStCAv,quality,organic,,
398,399.0,"@TheDreamGhoul I think you should explore the difference between selective breeding and genetic modification, and farmers market corn compared to Monsanto corn.",quality,genetic modification,,
405,406.0,Choose your local farmers market to to be #healthy with fresher veggies - https://t.co/oflllSmTM4 https://t.co/DaODAqHIDK,quality,"healthy, fresher",,
407,408.0,Peg Hoover Photography graces Farmers Market - Kokomo Perspective https://t.co/9CuvzTwd08,environment,photography,,
408,409.0,Perhaps the village could have told the construction company this street is used for Farmers Market parking on Saturdays? https://t.co/i4s3JPyKCu,convenience,parking,,
412,413.0,We had a great time at the farmers market. Storytime and the Friends of the Library book sale were a hit. @lgfarmersmarket @LaGrangeBiz https://t.co/yY5FBp9oyj,environment,"great, time, hit, sale",,
413,414.0,Fun at the Farmers Market! https://t.co/LF2H0Q3JJj,environment,fun,,
415,416.0,I have to wait two days for the farmers market and I don’t have potatoes and I’m running out of fruit. 😬😅😭,convenience,wait,,
420,421.0,"SNAP Pop Up Farmers Market in Midtown Neighborhood, Rockford on Tuesday.  Will accept LINK and cash. #SNAP@farmersmarket #farmersmarketweek https://t.co/BVgkNiUvCt",economics,cash,,
421,422.0,"Noticing more millennials at farmers markets, this Elkville farmer wrote an intro to veggies https://t.co/svT1yYNjdY",environment,millenials,,
424,425.0,Tens of Thousands of People Are About to Lose the Ability to Buy Fresh Food at Farmers Markets https://t.co/varsYYU7Mx via @ModFarm,economics,lose,,
425,426.0,Farmers Markets are back in Chicago. Photos of the good stuff in Hyde Park.,quality,good,,
429,430.0,Today’s farmers market find ✨🌿 @ Evanston… https://t.co/hk2JWPpLJR,environment,find,,
433,434.0,#HealthTip: Frequent your local farmers market to get healthier fruits and veggies. https://t.co/SvlMt2vQxK https://t.co/1Va2I6H83g,quality,healthier,,
437,438.0,"Going to be an awesome event with @TheFrenchChef and more @  Logan Square #farmersmarket on May 20th, 2018   https://t.co/mciiHp7sAv https://t.co/1Co4eBDRcg",environment,"awesome, event",,
439,440.0,That’s #Twain restaurant Chef Tim Graham making some hand churned raspberry #icecream at @GreenCityMarket! #samples #saturday #farmersmarket #lincolnpark https://t.co/DpbCPLcJrr,quality,hand churned,,
440,441.0,"What a Beautiful Day!  Don't stay inside.  Join us at The Boulevard Farmers Market today.  Many vendors with natural healthy food to stock your kitchen.  Sunday, June 3rd from 10 a.m. to 2 p.m.  Check out the details:  https://t.co/yxepx8EEHw  #BoulevardFM https://t.co/h4rrbTknyI",quality,"natural, healthy",,
445,446.0,"What did you miss this weekend? Our Chamber Orchestra, Choraliers, and Jazz Band performed on a gorgeous sunny day at the Deerfield Farmers Market! #DHSWarriorPride https://t.co/6tesF2VJ1F",environment,"Jazz, Band, Orchestra, Choraliers, performed, gorgeous, sunny",,
451,452.0,*walks through farmers market at local park* wow this is just like a Stardew Valley festival,environment,"festival, wow, walked",,
455,456.0,THIS Sunday Apr 29 is the last INDOOR #farmersmarket before we take the party outside for the season! check out @JeffParkMarket for more details. meanwhile tell us what flavors you'd like us to bring?! https://t.co/xdvmGQYFeN,environment,"indoor, outside",,
456,457.0,Come out and see Nathan Taylor playing music during this weeks Farmers Market😃,environment,"playing, music",,
459,460.0,TFW you learn that your school's urban garden is open for harvest and there's a bag with your name on on it! #urbanagriculture #thecreativeimpostor #farmersmarket #chicagopublicschools… https://t.co/MSnMxSRsDC,convenience,,,
465,466.0,"Harvest season is in full swing at the #OakPark Farmers' Market. Plums, nectarines, peaches, pears, grapes, apples and cider are just some of the seasonal favorites now available. This week the Market will feature an activity for kids. More info is at https://t.co/rMC0NhL447. https://t.co/reLwzUedXi",environment,"activity, favorites, kids",,
467,468.0,remember when there was a nazi handin out pamplets at the logan square farmers market and i was in the background of the pic https://t.co/bhX4kq4QuV,environment,"nazi, background",,
469,470.0,Today we cut the ribbon the the annual Hyde Park Farmers Market. The farmers market will take place every Thursday from 7am-1pm. Support our local farmers and enjoy the unique fresh products the market has to offer! #4thwardstrong https://t.co/g7QGFEY1nr,quality,"unique, fresh",,
473,474.0,@bryanbinaxas The farmers market near my house charges 6 dollars for a pint of strawberries. What's pictured would easily run 30 dollars,economics,"dollars, charges",,
478,479.0,"Pretty As A Peach! Want to use those great farmers market peaches?

2 oz vodka
1oz Amaro Cinpatrazzo 
1/2 oz Peche Liqueur 
1/2 peach - peeled and blended
3oz lime/mint/elderflower… https://t.co/0gLqCRgZxc",quality,"pretty,, great",,
479,480.0,"Prolonged cold may affect crops, farmer’s markets in Rock River Valley https://t.co/NrsbfzybJQ",quality,affect,,
480,481.0,Nonprofit offers temporary fix for SNAP shutdown at farmers markets https://t.co/eFSMcv2pD8,economics,Nonprofit,,
491,492.0,Hanging out at the #farmersmarket at Daley Plaza for @StJamesChicago  Summer In The City camp 🌻  #iamstjames #volunteers https://t.co/j3lZ8TNBSW,environment,hanging out,,
493,494.0,"Friday afternoon Cruise In Saturday morning Farmers Market 
Is it the weekend yet....?
#weekend #activities #enjoy #familyfun",environment,"fun, activities, enjoy, weekend",,
494,495.0,"Book reading at the farmers market 
@idisposable11 
#bookmobile #kindergarten #aurorapubliclibrary @ Aurora Farmers Market https://t.co/PpxFFfX5Vc",environment,Book reading,,
495,496.0,@schefferwill Lettuce sold out from our hydro and aquaponic  growers at the local farmers market Saturday. We are a producers market. No re-selling allowed.,quality,"growers, producers market",availability,
496,497.0,Shop at your local farmers market to to be #healthy with fresher veggies - https://t.co/rSo4RFqyX6 https://t.co/YS3Z5yc12r,quality,"healthy, fresher",,
500,501.0,A little rain won’t stop me from hitting up the farmers market #rarephoto https://t.co/ExpHv82Q7D,convenience,rain,environment,
501,502.0,Park Ridge aldermen hear proposal for alcohol 'sampling' at Farmers Market https://t.co/D5VqaWh10e,environment,sampling,,
504,505.0,"Open every Saturday now through October 27, the Aurora Farmers Market is a fun destination in Illinois for a peaceful time! https://t.co/C6qfcZpxbz",environment,"fun, peaceful",,
509,510.0,"Check out the top events for the week in the McKinley Park neighborhood!
https://t.co/wxzHtPRAv2",environment,events,,
512,513.0,Choose your local farmers market to enjoy richer and more nutritious produce - https://t.co/YeKDgrXHCW https://t.co/1Ticw1Zm86,quality,"richer, nutritious",,
515,516.0,"@lorcanD Yes, whole wheat sourdough from farmers market, which warrants real butter.",quality,real,availability,
522,523.0,"Jeremy and I woke up at 7 am and went to the Urbana Farmers Market. Who even are we?? 😂
Tomatos for days!! 
#urbanafarmersmarket #urbana #illini #tomatoes #freshproduce #peachestoo… https://t.co/zcfdoqDN4U",availability,tomatos,,
524,525.0,"Great haul at the farmers market today. Plus, elotes and tamale. https://t.co/PVwMfmuzWD",availability,"elotes, tamale",,
529,530.0,"These are in total, all the things that are at a farmers market: vegetables, fruit, honey, flowers, and maybe if you’re lucky someone will be like selling some lotion",availability,"all, at, vegetables, fruits, selling",,
530,531.0,"@StudMuffinSays @Starrcast18 Hey, I live in the Midwest! All our #Wrestling takes place in barns and farmers markets!",environment,"in, wrestling",,
535,536.0,Have some Farmers Market’s coming up? What if you could message every phone within 200 yards? https://t.co/AtbJMpaH0y #advertising #fairs #farmer #farmers #farmersmarkets #localbusiness #market #marketing #organic #proximity #proximitymarketing #specials #store #localfood https://t.co/v2mQPvGqHb,convenience,proximity,,
536,537.0,"@lexintheA I look at every single store in Chicago. Chain grocery stores, independent grocers, farmers market... it’s like they don’t exist here. I honestly didn’t think we had them anywhere up north till I saw them this weekend in northern MI! 😭",availability,have,,
537,538.0,5 events in @ourwickerpark Sunday @mrdavemusic @wickerparksings #farmersmarket @HawkeyChiTown @WickerParkComm @peacelovegoat @ward32chicago @Alderman_Moreno @WPBCC @WeAreWPB @ChicagoParks @MayorEmanuel @The606Chicago @TheRobeyGH @ChicagoCAPS14 https://t.co/qaw8I7KKu2 https://t.co/OR8x2d4mBJ,environment,events,,
538,539.0,"It’s no surprise that private well owners, in general, are hard to reach. This is because they can come from every social, economic, and educational demographic. https://t.co/ZWwsyCWqOK

Alyson McCann at @URIWater shares how she reaches well owners with her private well program.",convenience,reach,,
539,540.0,Heading to the farmers market where I know I’ll get some sort of baked good so I put a fork in my purse. I am Joey.,availability,get some,,
541,542.0,"Presto Pesto has THE best Gluten Free options around! Stop by the Farmers Markets this weekend and let us let you taste the Gluten Free Goodness!!
Saturday: Venice Farmers Market at Avenue Des... https://t.co/cHK3LoRQ19",quality,Gluten Free,,
545,546.0,Legal Fight Continues for Farmer Banned from Market Over Objecting to Gay Weddings at His Orchard  https://t.co/voQj4uibpV,politics,gay,,
547,548.0,"One of the events that makes summer and fall in Oak Park so delightful is the Oak Park Farmers' Market. Come stock up on fresh local veggies, cheeses, honey, and more. https://t.co/h30nSwmQOx",quality,"fresh, local",,
550,551.0,I only miss Woodstock for the farmers market and $5 sunflower bouquets🌻🌞,economics,$,,
561,562.0,Outdoor #yoga w/Dr.A* 🕉 On Saturdays at 11:30am - Join us!! Sun Salutation🌞 xoxo — at 61st Street Farmers Market https://t.co/ZwSPAHyPn5,environment,"outdoor, yoga",,
562,563.0,"Street Food views from @tasteofthephilippines! Catch us devouring Lumpia’s from the #LumpiaLady today. 🙌 #LikeFoodChicago
📸: @likefoodchicago
📍: @tasteofthephilippines
🌁: Daley Plaza Farmers Market https://t.co/ACB9nSBjCh https://t.co/FiQISo9scO",environment,"views, street food",,
563,564.0,"Why you should support your local farmers market #1:
Farmers markets grant you the opportunity to get a taste of REAL FLAVOR. Fruits are allowed to become fully ripe, and are brought straight from the field to the you. You're always guaranteed to get the best there is to offer! https://t.co/5j2SMzApBS",quality,"REAL, ripe",,
564,565.0,"Enjoy fresh fruit, vegetables, and flowers at the weekly Farmers Market this Saturday, October 6 from 7:30 a.m. – 12:30 p.m. Listen to live music by Tim McCarthy while you shop! #TinleyLifeAmplified https://t.co/u9f5xvVl4t",quality,fresh,,
566,567.0,Join us Saturday for what should be a beautiful Fall day at the Downtown Bloomington Farmers' Market. Check out our newsletter to find out what is doing on at the Market. https://t.co/xYBogFmUSv https://t.co/xYBogFmUSv,environment,"beautiful, fall",,
567,568.0,"Learn more about Ed Clark Music Services's upcoming shows.

Illinois Products Farmers' Market 5-7
June 7
July 26
Aug. 30 
Oct. 11
 
Robbie’s 
Ed Clark Trio 
June 8, 5:30-7:30

https://t.co/yYcuuxcuxb
@EdClarkPiano https://t.co/9hqlObacM3",environment,"music, shows",,
